,,,,DEC,JUN,MAR,SEP
Nintendo 3DS (3DS),Nintendo,Europe,2013,949.9999999999992,549.9999999999998,1370.0,660.0000000000001
Nintendo 3DS (3DS),Nintendo,Europe,2014,0.0,439.9999999999995,2180.0000000000014,0.0
Nintendo 3DS (3DS),Nintendo,Europe,2015,529.9999999999993,650.0000000000003,949.9999999999992,210.00000000000085
Nintendo 3DS (3DS),Nintendo,Europe,2016,160.00000000000014,559.9999999999987,720.0000000000007,0.0
Nintendo 3DS (3DS),Nintendo,Europe,2017,1400.000000000002,169.99999999999815,760.0000000000016,199.9999999999993
Nintendo 3DS (3DS),Nintendo,Europe,2018,199.9999999999993,170.0000000000017,1189.9999999999975,0.0
Nintendo 3DS (3DS),Nintendo,Europe,2019,39.99999999999915,0.0,320.0000000000003,0.0
Nintendo 3DS (3DS),Nintendo,Europe,2020,9.99999999999801,30.000000000001137,70.00000000000028,70.00000000000028
Nintendo 3DS (3DS),Nintendo,Japan,2013,1380.000000000001,660.0000000000001,2090.0,789.9999999999991
Nintendo 3DS (3DS),Nintendo,Japan,2014,959.9999999999972,439.9999999999995,1490.0000000000002,470.0000000000006
Nintendo 3DS (3DS),Nintendo,Japan,2015,429.9999999999997,350.0000000000014,1250.0,300.0000000000007
Nintendo 3DS (3DS),Nintendo,Japan,2016,279.9999999999976,300.0000000000007,989.9999999999984,330.0000000000018
Nintendo 3DS (3DS),Nintendo,Japan,2017,589.9999999999999,320.0000000000003,1030.0000000000011,210.00000000000085
Nintendo 3DS (3DS),Nintendo,Japan,2018,109.99999999999945,150.00000000000213,489.9999999999984,79.9999999999983
Nintendo 3DS (3DS),Nintendo,Japan,2019,19.999999999999574,100.00000000000142,120.000000000001,39.99999999999915
Nintendo 3DS (3DS),Nintendo,Japan,2020,19.999999999999574,19.999999999999574,19.999999999999574,10.000000000001563
Nintendo 3DS (3DS),Nintendo,North America,2013,860.0000000000013,580.0000000000001,1410.0000000000002,639.9999999999987
Nintendo 3DS (3DS),Nintendo,North America,2014,580.0000000000001,420.0,2129.999999999999,400.00000000000034
Nintendo 3DS (3DS),Nintendo,North America,2015,500.0,679.9999999999998,1480.0000000000005,260.0000000000016
Nintendo 3DS (3DS),Nintendo,North America,2016,399.9999999999986,440.0000000000013,1029.9999999999975,109.99999999999945
Nintendo 3DS (3DS),Nintendo,North America,2017,619.9999999999975,250.0,1260.0000000000016,280.00000000000114
Nintendo 3DS (3DS),Nintendo,North America,2018,279.9999999999976,460.00000000000085,1320.0000000000002,210.00000000000085
Nintendo 3DS (3DS),Nintendo,North America,2019,79.9999999999983,259.999999999998,630.0000000000025,80.00000000000185
Nintendo 3DS (3DS),Nintendo,North America,2020,70.00000000000028,89.99999999999986,109.99999999999945,350.0000000000014
Nintendo 3DS (3DS),Nintendo,Other,2013,169.99999999999994,70.00000000000006,309.99999999999983,130.0000000000001
Nintendo 3DS (3DS),Nintendo,Other,2014,0.0,210.0,390.0000000000001,0.0
Nintendo 3DS (3DS),Nintendo,Other,2015,110.00000000000033,140.0000000000001,299.99999999999983,49.99999999999982
Nintendo 3DS (3DS),Nintendo,Other,2016,0.0,109.99999999999989,189.99999999999997,0.0
Nintendo 3DS (3DS),Nintendo,Other,2017,60.00000000000006,0.0,0.0,0.0
Nintendo 3DS (3DS),Nintendo,Other,2018,49.99999999999982,40.00000000000004,319.99999999999983,30.00000000000025
Nintendo 3DS (3DS),Nintendo,Other,2019,0.0,0.0,99.99999999999964,0.0
Nintendo 3DS (3DS),Nintendo,Other,2020,0.0,10.000000000000677,0.0,69.9999999999994
Nintendo DS (DS),Nintendo,Europe,2013,0.0,39.99999999999915,250.0,0.0
Nintendo DS (DS),Nintendo,Europe,2014,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Europe,2015,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Europe,2016,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Europe,2017,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Europe,2018,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Europe,2019,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Europe,2020,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Japan,2013,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Japan,2014,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Japan,2015,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Japan,2016,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Japan,2017,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Japan,2018,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Japan,2019,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Japan,2020,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,North America,2013,49.99999999999716,170.0000000000017,469.99999999999886,140.00000000000057
Nintendo DS (DS),Nintendo,North America,2014,0.0,0.0,70.00000000000028,0.0
Nintendo DS (DS),Nintendo,North America,2015,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,North America,2016,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,North America,2017,20.000000000003126,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,North America,2018,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,North America,2019,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,North America,2020,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Other,2013,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Other,2014,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Other,2015,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Other,2016,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Other,2017,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Other,2018,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Other,2019,0.0,0.0,0.0,0.0
Nintendo DS (DS),Nintendo,Other,2020,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Europe,2013,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Europe,2014,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Europe,2015,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Europe,2016,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Europe,2017,679.9999999999998,840.0,0.0,490.0000000000001
Nintendo Switch (NS),Nintendo,Europe,2018,790.0,770.0000000000005,1790.0,599.9999999999997
Nintendo Switch (NS),Nintendo,Europe,2019,1599.9999999999995,859.9999999999994,2280.0000000000005,660.0000000000001
Nintendo Switch (NS),Nintendo,Europe,2020,1740.000000000002,969.9999999999987,2450.000000000001,1920.0
Nintendo Switch (NS),Nintendo,Japan,2013,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Japan,2014,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Japan,2015,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Japan,2016,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Japan,2017,950.0,650.0,0.0,420.00000000000006
Nintendo Switch (NS),Nintendo,Japan,2018,629.9999999999999,620.0000000000001,1640.0000000000002,500.0
Nintendo Switch (NS),Nintendo,Japan,2019,1780.0000000000011,1040.0,1649.9999999999995,599.9999999999997
Nintendo Switch (NS),Nintendo,Japan,2020,1259.9999999999998,1240.0000000000002,1769.9999999999995,1519.9999999999995
Nintendo Switch (NS),Nintendo,North America,2013,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,North America,2014,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,North America,2015,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,North America,2016,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,North America,2017,1090.0,1150.0,0.0,740.0
Nintendo Switch (NS),Nintendo,North America,2018,880.0000000000008,950.0000000000002,2690.0,729.9999999999995
Nintendo Switch (NS),Nintendo,North America,2019,2090.0,1410.0000000000002,3349.9999999999995,990.0000000000002
Nintendo Switch (NS),Nintendo,North America,2020,2549.9999999999973,2509.999999999998,3210.000000000001,1470.0000000000025
Nintendo Switch (NS),Nintendo,Other,2013,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Other,2014,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Other,2015,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Other,2016,0.0,0.0,0.0,0.0
Nintendo Switch (NS),Nintendo,Other,2017,360.0,240.0,0.0,300.00000000000006
Nintendo Switch (NS),Nintendo,Other,2018,379.9999999999999,410.0,430.00000000000006,300.00000000000006
Nintendo Switch (NS),Nintendo,Other,2019,750.0,299.99999999999983,1240.0000000000002,379.9999999999999
Nintendo Switch (NS),Nintendo,Other,2020,900.0000000000003,839.9999999999999,1400.0000000000005,1109.9999999999995
PlayStation 3 (PS3),Sony,Europe,2013,669.9999999999982,2010.0000000000016,1329.9999999999982,699.9999999999993
PlayStation 3 (PS3),Sony,Europe,2014,120.00000000000456,0.0,719.9999999999989,0.0
PlayStation 3 (PS3),Sony,Europe,2015,120.00000000000456,179.99999999999972,729.9999999999968,70.00000000000028
PlayStation 3 (PS3),Sony,Europe,2016,40.00000000000625,49.99999999999716,109.99999999999945,49.99999999999716
PlayStation 3 (PS3),Sony,Europe,2017,9.99999999999801,20.000000000003126,59.99999999999517,9.99999999999801
PlayStation 3 (PS3),Sony,Europe,2018,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,Europe,2019,0.0,440.0000000000048,0.0,0.0
PlayStation 3 (PS3),Sony,Europe,2020,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,Japan,2013,109.99999999999945,179.99999999999972,380.0000000000008,179.99999999999972
PlayStation 3 (PS3),Sony,Japan,2014,70.00000000000028,140.00000000000057,259.9999999999998,80.00000000000007
PlayStation 3 (PS3),Sony,Japan,2015,40.00000000000093,60.0000000000005,99.99999999999964,29.99999999999936
PlayStation 3 (PS3),Sony,Japan,2016,9.999999999999789,19.999999999999574,19.999999999999574,9.999999999999789
PlayStation 3 (PS3),Sony,Japan,2017,0.0,10.000000000001563,9.999999999999789,9.999999999999789
PlayStation 3 (PS3),Sony,Japan,2018,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,Japan,2019,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,Japan,2020,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,North America,2013,390.00000000000057,489.9999999999984,960.0000000000008,379.999999999999
PlayStation 3 (PS3),Sony,North America,2014,169.99999999999815,160.00000000000014,870.000000000001,120.000000000001
PlayStation 3 (PS3),Sony,North America,2015,30.000000000001137,100.00000000000142,289.99999999999915,19.999999999999574
PlayStation 3 (PS3),Sony,North America,2016,30.000000000001137,29.999999999997584,70.00000000000028,30.000000000001137
PlayStation 3 (PS3),Sony,North America,2017,0.0,10.000000000001563,39.99999999999915,0.0
PlayStation 3 (PS3),Sony,North America,2018,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,North America,2019,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,North America,2020,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,Other,2013,279.9999999999994,1300.000000000001,490.0000000000002,390.00000000000057
PlayStation 3 (PS3),Sony,Other,2014,160.00000000000014,0.0,119.99999999999922,360.0000000000012
PlayStation 3 (PS3),Sony,Other,2015,59.99999999999872,99.99999999999964,209.9999999999991,40.00000000000093
PlayStation 3 (PS3),Sony,Other,2016,19.999999999999574,29.99999999999936,50.00000000000071,20.00000000000135
PlayStation 3 (PS3),Sony,Other,2017,0.0,9.999999999999789,29.99999999999936,10.000000000001563
PlayStation 3 (PS3),Sony,Other,2018,0.0,0.0,0.0,0.0
PlayStation 3 (PS3),Sony,Other,2019,0.0,69.99999999999851,0.0,0.0
PlayStation 3 (PS3),Sony,Other,2020,0.0,0.0,0.0,0.0
PlayStation 4 (PS4),Sony,Europe,2013,0.0,0.0,0.0,0.0
PlayStation 4 (PS4),Sony,Europe,2014,2430.0000000000005,649.9999999999999,2180.0,929.9999999999998
PlayStation 4 (PS4),Sony,Europe,2015,1360.0000000000011,1199.999999999999,1479.9999999999995,820.0000000000002
PlayStation 4 (PS4),Sony,Europe,2016,1019.9999999999995,1800.000000000001,3429.9999999999995,1129.999999999999
PlayStation 4 (PS4),Sony,Europe,2017,1760.0000000000016,1089.9999999999998,3330.000000000002,1989.9999999999984
PlayStation 4 (PS4),Sony,Europe,2018,1810.0000000000025,1649.9999999999986,3489.999999999998,970.0000000000024
PlayStation 4 (PS4),Sony,Europe,2019,1880.0000000000025,1739.999999999995,2539.999999999999,1490.000000000002
PlayStation 4 (PS4),Sony,Europe,2020,560.0000000000023,1810.0000000000025,1859.9999999999995,1139.9999999999934
PlayStation 4 (PS4),Sony,Japan,2013,0.0,0.0,0.0,0.0
PlayStation 4 (PS4),Sony,Japan,2014,130.0,259.99999999999994,320.0,90.00000000000009
PlayStation 4 (PS4),Sony,Japan,2015,359.9999999999999,349.9999999999999,290.00000000000006,160.00000000000014
PlayStation 4 (PS4),Sony,Japan,2016,310.00000000000006,349.99999999999966,450.00000000000017,310.00000000000006
PlayStation 4 (PS4),Sony,Japan,2017,540.0,349.99999999999966,900.0000000000003,280.0000000000002
PlayStation 4 (PS4),Sony,Japan,2018,280.0000000000002,410.0000000000001,839.9999999999999,219.99999999999972
PlayStation 4 (PS4),Sony,Japan,2019,199.9999999999993,399.9999999999995,500.0,200.00000000000108
PlayStation 4 (PS4),Sony,Japan,2020,39.99999999999915,280.00000000000114,349.99999999999966,80.00000000000007
PlayStation 4 (PS4),Sony,North America,2013,0.0,0.0,0.0,0.0
PlayStation 4 (PS4),Sony,North America,2014,1540.0,870.0000000000001,2750.0,750.0
PlayStation 4 (PS4),Sony,North America,2015,1240.0000000000002,850.0000000000006,1890.0,719.9999999999989
PlayStation 4 (PS4),Sony,North America,2016,640.0000000000006,740.0000000000002,3620.000000000001,740.0000000000002
PlayStation 4 (PS4),Sony,North America,2017,929.9999999999998,880.0000000000025,3209.9999999999973,910.0
PlayStation 4 (PS4),Sony,North America,2018,1150.000000000002,1289.999999999999,3160.0,739.9999999999984
PlayStation 4 (PS4),Sony,North America,2019,879.9999999999955,1020.0000000000032,2379.999999999999,759.999999999998
PlayStation 4 (PS4),Sony,North America,2020,419.9999999999946,990.000000000002,1980.000000000004,570.0000000000002
PlayStation 4 (PS4),Sony,Other,2013,0.0,0.0,0.0,0.0
PlayStation 4 (PS4),Sony,Other,2014,940.0,190.00000000000009,600.0,460.0
PlayStation 4 (PS4),Sony,Other,2015,639.9999999999997,870.0000000000001,660.0000000000001,390.0000000000001
